[ 41%] Built target gmock_main
[ 41%] Built target gmock
[ 66%] Built target calibration
[100%] Built target calibration_test
[100%] Built target calibration_correction
-- Install configuration: "Release"
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/lib/ur_calibration/calibration_correction
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/include
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/include/ur_calibration
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/include/ur_calibration/calibration_consumer.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/include/ur_calibration/calibration.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/launch
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/launch/calibration_correction.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ament_index/resource_index/package_run_dependencies/ur_calibration
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ament_index/resource_index/parent_prefix_path/ur_calibration
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/environment/path.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/environment/path.dsv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/local_setup.bash
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/local_setup.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/local_setup.zsh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/local_setup.dsv
-- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/package.dsv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ament_index/resource_index/packages/ur_calibration
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig.cmake
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig-version.cmake
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_calibration/share/ur_calibration/package.xml
