[ 14%] Built target gpio_controller_parameters
[ 42%] Built target scaled_joint_trajectory_controller_parameters
[ 42%] Built target speed_scaling_state_broadcaster_parameters
[100%] Built target ur_controllers
-- Install configuration: "Release"
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/include/gpio_controller_parameters
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/include/gpio_controller_parameters/gpio_controller_parameters.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/include/speed_scaling_state_broadcaster_parameters
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/include/speed_scaling_state_broadcaster_parameters/speed_scaling_state_broadcaster_parameters.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/include/scaled_joint_trajectory_controller_parameters
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/include/scaled_joint_trajectory_controller_parameters/scaled_joint_trajectory_controller_parameters.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/controller_plugins.xml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/lib/libur_controllers.so
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/include
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/include/ur_controllers
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/controller_plugins.xml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/library_path.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/path.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/environment/path.dsv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/local_setup.bash
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/local_setup.sh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/local_setup.zsh
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/local_setup.dsv
-- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/package.dsv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/package.xml
