[0.013s] Invoking command in '/home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/workspace/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/alvaro/Desktop/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description
[0.066s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.123s] -- Detecting C compiler ABI info
[0.186s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.196s] -- Detecting C compile features
[0.196s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.272s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.284s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.440s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.545s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.350s] -- Configuring done
[1.353s] -- Generating done
[1.354s] -- Build files have been written to: /home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description
[1.359s] Invoked command in '/home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/workspace/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/alvaro/Desktop/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description
[1.360s] Invoking command in '/home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/workspace/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description -- -j8 -l8
[1.395s] Invoked command in '/home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/workspace/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description -- -j8 -l8
[1.425s] Invoking command in '/home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alvaro/Desktop/workspace/install/data_logger:/home/alvaro/ros2_ws_copia/install/my_robot_controller:/home/alvaro/ros2_ws_copia/install/movimiento_articular:/home/alvaro/ros2_ws_copia/install/data_logger:/home/alvaro/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/alvaro/Desktop/workspace/ros_ur_driver/build/ur_description
[1.433s] -- Install configuration: "Release"
[1.433s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config
[1.434s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5
[1.434s] -- Installing: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
