-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/build/ur_bringup
-- Install configuration: "Release"
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/points.csv
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/points_hel.csv
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/salsa_secreta.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/genera_trayectoria_circular.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/cartesian_path_node.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/trayectoria_suave.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/moveJ_program.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/adela.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/lanzar_robot.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/lanzar_simulacion.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/moveL_program.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/lib/ur_bringup/start_ursim.sh
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/environment/path.sh
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/environment/path.dsv
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/local_setup.bash
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/local_setup.sh
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/local_setup.zsh
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/local_setup.dsv
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/package.dsv
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
-- Installing: /home/alvaro/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/package.xml
