[  0%] Built target ur_dashboard_msgs__cpp
[ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_ur_dashboard_msgs
[ 30%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[ 84%] Built target ur_dashboard_msgs
[ 85%] Built target ur_dashboard_msgs__py
[ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
running egg_info
writing ur_dashboard_msgs.egg-info/PKG-INFO
writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.h
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.h
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.c
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.h
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.h
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/program_state.h
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__functions.h
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.h
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.h
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__functions.c
