-- Install configuration: "Release"
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/points.csv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/points_hel.csv
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
-- Up-to-date: /home/alvaro/Desktop/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
